question,id,audio_path,optionA,optionB,optionC,optionD,correct,source_wavs,source_categories
What is the number of distinct sound sources in the audio file?,130,audios/130.wav,2,3,1,4,A,"['/home/data/ESC-50/ESC-50-master/audio/1-26806-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/1-26806-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/1-26806-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/4-186935-A-44.wav', '/home/data/ESC-50/ESC-50-master/audio/1-26806-A-1.wav']","['rooster', 'rooster', 'rooster', 'engine', 'rooster']"
How many unique types of sound are present in this audio?,132,audios/132.wav,1,3,0,2,A,"['/home/data/ESC-50/ESC-50-master/audio/1-172649-C-40.wav', '/home/data/ESC-50/ESC-50-master/audio/1-172649-C-40.wav']","['helicopter', 'helicopter']"
Identify the count of different sound sources in this clip.,133,audios/133.wav,0,2,3,1,D,['/home/data/ESC-50/ESC-50-master/audio/2-56926-A-46.wav'],['church_bells']
What is the total number of unique sounds heard in this audio?,134,audios/134.wav,2,3,4,1,A,"['/home/data/ESC-50/ESC-50-master/audio/2-74361-A-47.wav', '/home/data/ESC-50/ESC-50-master/audio/2-60795-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/2-60795-A-26.wav']","['airplane', 'laughing', 'laughing']"
Determine the number of unique sound sources in this recording.,136,audios/136.wav,2,1,0,3,B,"['/home/data/ESC-50/ESC-50-master/audio/4-175846-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/4-175846-A-43.wav']","['car_horn', 'car_horn']"
How many separate sound sources are included in the audio?,137,audios/137.wav,3,2,1,0,C,"['/home/data/ESC-50/ESC-50-master/audio/5-157204-B-16.wav', '/home/data/ESC-50/ESC-50-master/audio/5-157204-B-16.wav', '/home/data/ESC-50/ESC-50-master/audio/5-157204-B-16.wav', '/home/data/ESC-50/ESC-50-master/audio/5-157204-B-16.wav']","['wind', 'wind', 'wind', 'wind']"
What is the total number of unique sound types in this audio?,138,audios/138.wav,5,6,3,4,D,"['/home/data/ESC-50/ESC-50-master/audio/1-18074-B-6.wav', '/home/data/ESC-50/ESC-50-master/audio/4-210000-A-23.wav', '/home/data/ESC-50/ESC-50-master/audio/2-37806-C-40.wav', '/home/data/ESC-50/ESC-50-master/audio/5-180156-C-43.wav', '/home/data/ESC-50/ESC-50-master/audio/1-18074-B-6.wav']","['hen', 'breathing', 'helicopter', 'car_horn', 'hen']"
How many different sound sources can be heard in this clip?,139,audios/139.wav,3,1,2,0,B,"['/home/data/ESC-50/ESC-50-master/audio/1-196660-B-8.wav', '/home/data/ESC-50/ESC-50-master/audio/1-196660-B-8.wav', '/home/data/ESC-50/ESC-50-master/audio/1-196660-B-8.wav', '/home/data/ESC-50/ESC-50-master/audio/1-196660-B-8.wav']","['sheep', 'sheep', 'sheep', 'sheep']"
What is the number of distinct sound sources in the audio file?,140,audios/140.wav,1,2,3,0,A,['/home/data/ESC-50/ESC-50-master/audio/2-130245-A-34.wav'],['can_opening']
How many different types of sounds can be identified in this recording?,141,audios/141.wav,5,4,2,3,D,"['/home/data/ESC-50/ESC-50-master/audio/5-243773-A-44.wav', '/home/data/ESC-50/ESC-50-master/audio/5-243773-A-44.wav', '/home/data/ESC-50/ESC-50-master/audio/5-117122-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/4-161100-A-47.wav']","['engine', 'engine', 'siren', 'airplane']"
Identify the count of different sound sources in this clip.,143,audios/143.wav,1,3,2,0,A,['/home/data/ESC-50/ESC-50-master/audio/4-194246-A-13.wav'],['crickets']
What is the total number of unique sounds heard in this audio?,144,audios/144.wav,1,4,2,3,C,"['/home/data/ESC-50/ESC-50-master/audio/5-179865-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/3-188390-A-6.wav']","['car_horn', 'hen']"
How many distinct sound categories are there in this audio file?,145,audios/145.wav,3,2,1,4,B,"['/home/data/ESC-50/ESC-50-master/audio/1-4211-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/1-4211-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/2-99955-A-7.wav', '/home/data/ESC-50/ESC-50-master/audio/1-4211-A-12.wav']","['crackling_fire', 'crackling_fire', 'insects', 'crackling_fire']"
Determine the number of unique sound sources in this recording.,146,audios/146.wav,3,1,2,0,B,"['/home/data/ESC-50/ESC-50-master/audio/5-156026-D-4.wav', '/home/data/ESC-50/ESC-50-master/audio/5-156026-D-4.wav']","['frog', 'frog']"
How many separate sound sources are included in the audio?,147,audios/147.wav,4,2,3,1,B,"['/home/data/ESC-50/ESC-50-master/audio/1-103298-A-9.wav', '/home/data/ESC-50/ESC-50-master/audio/5-253101-B-49.wav']","['crow', 'hand_saw']"
What is the total number of unique sound types in this audio?,148,audios/148.wav,2,3,1,4,A,"['/home/data/ESC-50/ESC-50-master/audio/1-28135-B-11.wav', '/home/data/ESC-50/ESC-50-master/audio/2-160128-A-7.wav']","['sea_waves', 'insects']"
What is the number of distinct sound sources in the audio file?,150,audios/150.wav,1,3,0,2,A,"['/home/data/ESC-50/ESC-50-master/audio/1-43807-B-47.wav', '/home/data/ESC-50/ESC-50-master/audio/1-43807-B-47.wav', '/home/data/ESC-50/ESC-50-master/audio/1-43807-B-47.wav', '/home/data/ESC-50/ESC-50-master/audio/1-43807-B-47.wav', '/home/data/ESC-50/ESC-50-master/audio/1-43807-B-47.wav']","['airplane', 'airplane', 'airplane', 'airplane', 'airplane']"
How many different types of sounds can be identified in this recording?,151,audios/151.wav,4,2,1,3,B,"['/home/data/ESC-50/ESC-50-master/audio/3-253084-B-2.wav', '/home/data/ESC-50/ESC-50-master/audio/5-221529-A-39.wav', '/home/data/ESC-50/ESC-50-master/audio/5-221529-A-39.wav', '/home/data/ESC-50/ESC-50-master/audio/3-253084-B-2.wav', '/home/data/ESC-50/ESC-50-master/audio/3-253084-B-2.wav']","['pig', 'glass_breaking', 'glass_breaking', 'pig', 'pig']"
What is the total number of unique sounds heard in this audio?,154,audios/154.wav,3,0,1,2,C,"['/home/data/ESC-50/ESC-50-master/audio/1-62850-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/1-62850-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/1-62850-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/1-62850-A-38.wav']","['clock_tick', 'clock_tick', 'clock_tick', 'clock_tick']"
Determine the number of unique sound sources in this recording.,156,audios/156.wav,2,1,0,3,B,"['/home/data/ESC-50/ESC-50-master/audio/4-185575-A-20.wav', '/home/data/ESC-50/ESC-50-master/audio/4-185575-A-20.wav', '/home/data/ESC-50/ESC-50-master/audio/4-185575-A-20.wav', '/home/data/ESC-50/ESC-50-master/audio/4-185575-A-20.wav']","['crying_baby', 'crying_baby', 'crying_baby', 'crying_baby']"
What is the total number of unique sound types in this audio?,158,audios/158.wav,1,0,2,3,A,"['/home/data/ESC-50/ESC-50-master/audio/5-219242-B-37.wav', '/home/data/ESC-50/ESC-50-master/audio/5-219242-B-37.wav']","['clock_alarm', 'clock_alarm']"
How many different sound sources can be heard in this clip?,159,audios/159.wav,5,2,3,4,C,"['/home/data/ESC-50/ESC-50-master/audio/3-119120-C-48.wav', '/home/data/ESC-50/ESC-50-master/audio/3-119120-C-48.wav', '/home/data/ESC-50/ESC-50-master/audio/1-76831-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/5-220939-A-27.wav']","['fireworks', 'fireworks', 'siren', 'brushing_teeth']"
What is the number of distinct sound sources in the audio file?,160,audios/160.wav,1,4,3,2,D,"['/home/data/ESC-50/ESC-50-master/audio/4-173865-B-9.wav', '/home/data/ESC-50/ESC-50-master/audio/2-70939-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/2-70939-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/4-173865-B-9.wav', '/home/data/ESC-50/ESC-50-master/audio/2-70939-A-42.wav']","['crow', 'siren', 'siren', 'crow', 'siren']"
How many different types of sounds can be identified in this recording?,161,audios/161.wav,2,4,1,3,A,"['/home/data/ESC-50/ESC-50-master/audio/5-238938-A-27.wav', '/home/data/ESC-50/ESC-50-master/audio/5-260875-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/5-238938-A-27.wav', '/home/data/ESC-50/ESC-50-master/audio/5-238938-A-27.wav', '/home/data/ESC-50/ESC-50-master/audio/5-260875-A-35.wav']","['brushing_teeth', 'washing_machine', 'brushing_teeth', 'brushing_teeth', 'washing_machine']"
How many unique types of sound are present in this audio?,162,audios/162.wav,3,4,1,2,D,"['/home/data/ESC-50/ESC-50-master/audio/2-114587-A-0.wav', '/home/data/ESC-50/ESC-50-master/audio/2-60900-A-22.wav', '/home/data/ESC-50/ESC-50-master/audio/2-60900-A-22.wav']","['dog', 'clapping', 'clapping']"
What is the total number of unique sounds heard in this audio?,164,audios/164.wav,2,3,1,4,A,"['/home/data/ESC-50/ESC-50-master/audio/3-144259-A-29.wav', '/home/data/ESC-50/ESC-50-master/audio/3-144259-A-29.wav', '/home/data/ESC-50/ESC-50-master/audio/3-144692-A-21.wav', '/home/data/ESC-50/ESC-50-master/audio/3-144692-A-21.wav']","['drinking_sipping', 'drinking_sipping', 'sneezing', 'sneezing']"
Determine the number of unique sound sources in this recording.,166,audios/166.wav,2,4,3,5,C,"['/home/data/ESC-50/ESC-50-master/audio/1-9841-A-13.wav', '/home/data/ESC-50/ESC-50-master/audio/3-172922-A-48.wav', '/home/data/ESC-50/ESC-50-master/audio/4-172742-A-32.wav', '/home/data/ESC-50/ESC-50-master/audio/4-172742-A-32.wav']","['crickets', 'fireworks', 'keyboard_typing', 'keyboard_typing']"
How many separate sound sources are included in the audio?,167,audios/167.wav,2,3,4,5,B,"['/home/data/ESC-50/ESC-50-master/audio/2-91912-A-33.wav', '/home/data/ESC-50/ESC-50-master/audio/4-111671-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/5-192191-A-19.wav', '/home/data/ESC-50/ESC-50-master/audio/4-111671-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/4-111671-A-42.wav']","['door_wood_creaks', 'siren', 'thunderstorm', 'siren', 'siren']"
What is the total number of unique sound types in this audio?,168,audios/168.wav,2,3,4,1,A,"['/home/data/ESC-50/ESC-50-master/audio/4-191246-B-7.wav', '/home/data/ESC-50/ESC-50-master/audio/1-187207-A-20.wav', '/home/data/ESC-50/ESC-50-master/audio/1-187207-A-20.wav']","['insects', 'crying_baby', 'crying_baby']"
How many different sound sources can be heard in this clip?,169,audios/169.wav,2,1,4,3,A,"['/home/data/ESC-50/ESC-50-master/audio/1-27166-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/3-155568-A-32.wav', '/home/data/ESC-50/ESC-50-master/audio/1-27166-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/3-155568-A-32.wav']","['washing_machine', 'keyboard_typing', 'washing_machine', 'keyboard_typing']"
How many different types of sounds can be identified in this recording?,171,audios/171.wav,1,0,3,2,A,['/home/data/ESC-50/ESC-50-master/audio/3-145382-A-1.wav'],['rooster']
How many unique types of sound are present in this audio?,172,audios/172.wav,4,3,5,2,B,"['/home/data/ESC-50/ESC-50-master/audio/5-218196-B-27.wav', '/home/data/ESC-50/ESC-50-master/audio/1-61261-A-44.wav', '/home/data/ESC-50/ESC-50-master/audio/5-218196-B-27.wav', '/home/data/ESC-50/ESC-50-master/audio/4-133047-C-5.wav', '/home/data/ESC-50/ESC-50-master/audio/4-133047-C-5.wav']","['brushing_teeth', 'engine', 'brushing_teeth', 'cat', 'cat']"
Identify the count of different sound sources in this clip.,173,audios/173.wav,3,0,1,2,C,"['/home/data/ESC-50/ESC-50-master/audio/1-7974-B-49.wav', '/home/data/ESC-50/ESC-50-master/audio/1-7974-B-49.wav']","['hand_saw', 'hand_saw']"
What is the total number of unique sounds heard in this audio?,174,audios/174.wav,3,2,1,4,B,"['/home/data/ESC-50/ESC-50-master/audio/2-57191-A-46.wav', '/home/data/ESC-50/ESC-50-master/audio/2-57191-A-46.wav', '/home/data/ESC-50/ESC-50-master/audio/2-77945-B-41.wav']","['church_bells', 'church_bells', 'chainsaw']"
Determine the number of unique sound sources in this recording.,176,audios/176.wav,3,2,4,5,A,"['/home/data/ESC-50/ESC-50-master/audio/5-263902-A-36.wav', '/home/data/ESC-50/ESC-50-master/audio/3-130998-B-28.wav', '/home/data/ESC-50/ESC-50-master/audio/5-160614-E-48.wav', '/home/data/ESC-50/ESC-50-master/audio/3-130998-B-28.wav']","['vacuum_cleaner', 'snoring', 'fireworks', 'snoring']"
How many separate sound sources are included in the audio?,177,audios/177.wav,3,1,2,4,C,"['/home/data/ESC-50/ESC-50-master/audio/5-210612-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/5-210612-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/5-210612-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/3-154439-A-17.wav']","['clock_alarm', 'clock_alarm', 'clock_alarm', 'pouring_water']"
How many different sound sources can be heard in this clip?,179,audios/179.wav,3,4,5,6,B,"['/home/data/ESC-50/ESC-50-master/audio/3-156393-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/2-78562-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/3-156393-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/4-157296-A-24.wav', '/home/data/ESC-50/ESC-50-master/audio/1-61212-A-32.wav']","['washing_machine', 'clock_alarm', 'washing_machine', 'coughing', 'keyboard_typing']"
What is the number of distinct sound sources in the audio file?,180,audios/180.wav,1,3,2,0,A,"['/home/data/ESC-50/ESC-50-master/audio/1-54505-A-21.wav', '/home/data/ESC-50/ESC-50-master/audio/1-54505-A-21.wav', '/home/data/ESC-50/ESC-50-master/audio/1-54505-A-21.wav', '/home/data/ESC-50/ESC-50-master/audio/1-54505-A-21.wav']","['sneezing', 'sneezing', 'sneezing', 'sneezing']"
How many unique types of sound are present in this audio?,182,audios/182.wav,0,2,1,3,C,"['/home/data/ESC-50/ESC-50-master/audio/4-218199-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/4-218199-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/4-218199-A-35.wav']","['washing_machine', 'washing_machine', 'washing_machine']"
Identify the count of different sound sources in this clip.,183,audios/183.wav,0,1,2,3,B,"['/home/data/ESC-50/ESC-50-master/audio/2-104475-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/2-104475-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/2-104475-A-37.wav']","['clock_alarm', 'clock_alarm', 'clock_alarm']"
What is the total number of unique sounds heard in this audio?,184,audios/184.wav,1,0,2,3,A,"['/home/data/ESC-50/ESC-50-master/audio/5-156999-D-19.wav', '/home/data/ESC-50/ESC-50-master/audio/5-156999-D-19.wav']","['thunderstorm', 'thunderstorm']"
How many distinct sound categories are there in this audio file?,185,audios/185.wav,0,1,3,2,B,"['/home/data/ESC-50/ESC-50-master/audio/4-157611-B-41.wav', '/home/data/ESC-50/ESC-50-master/audio/4-157611-B-41.wav']","['chainsaw', 'chainsaw']"
How many separate sound sources are included in the audio?,187,audios/187.wav,3,2,0,1,D,"['/home/data/ESC-50/ESC-50-master/audio/1-54752-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/1-54752-A-18.wav']","['toilet_flush', 'toilet_flush']"
What is the total number of unique sound types in this audio?,188,audios/188.wav,1,2,4,3,B,"['/home/data/ESC-50/ESC-50-master/audio/2-127108-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/2-127108-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/2-85292-A-24.wav', '/home/data/ESC-50/ESC-50-master/audio/2-127108-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/2-85292-A-24.wav']","['clock_tick', 'clock_tick', 'coughing', 'clock_tick', 'coughing']"
How many different sound sources can be heard in this clip?,189,audios/189.wav,4,1,3,2,D,"['/home/data/ESC-50/ESC-50-master/audio/5-219044-A-46.wav', '/home/data/ESC-50/ESC-50-master/audio/4-184237-A-28.wav', '/home/data/ESC-50/ESC-50-master/audio/5-219044-A-46.wav']","['church_bells', 'snoring', 'church_bells']"
What is the number of distinct sound sources in the audio file?,190,audios/190.wav,3,2,1,0,C,"['/home/data/ESC-50/ESC-50-master/audio/4-205526-B-23.wav', '/home/data/ESC-50/ESC-50-master/audio/4-205526-B-23.wav', '/home/data/ESC-50/ESC-50-master/audio/4-205526-B-23.wav']","['breathing', 'breathing', 'breathing']"
How many different types of sounds can be identified in this recording?,191,audios/191.wav,3,5,4,2,A,"['/home/data/ESC-50/ESC-50-master/audio/3-107123-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/5-198891-D-8.wav', '/home/data/ESC-50/ESC-50-master/audio/3-107123-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/4-182368-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/3-107123-A-26.wav']","['laughing', 'sheep', 'laughing', 'crackling_fire', 'laughing']"
Identify the count of different sound sources in this clip.,193,audios/193.wav,1,4,3,2,D,"['/home/data/ESC-50/ESC-50-master/audio/4-164064-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/5-171118-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/4-164064-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/5-171118-A-26.wav']","['rooster', 'laughing', 'rooster', 'laughing']"
What is the total number of unique sounds heard in this audio?,194,audios/194.wav,0,3,2,1,D,"['/home/data/ESC-50/ESC-50-master/audio/1-60997-A-20.wav', '/home/data/ESC-50/ESC-50-master/audio/1-60997-A-20.wav']","['crying_baby', 'crying_baby']"
How many distinct sound categories are there in this audio file?,195,audios/195.wav,2,3,0,1,D,"['/home/data/ESC-50/ESC-50-master/audio/4-145006-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/4-145006-A-18.wav']","['toilet_flush', 'toilet_flush']"
