id,question,audio_path,optionA,optionB,optionC,optionD,correct,source_wavs,source_categories
132,Which sound event occurs second?,audios/132.wav,Crying baby,Snoring,Crow,chirping_birds,D,"['/home/data/ESC-50/ESC-50-master/audio/4-204115-A-39.wav', '/home/data/ESC-50/ESC-50-master/audio/4-187769-B-14.wav', '/home/data/ESC-50/ESC-50-master/audio/4-198360-B-49.wav', '/home/data/ESC-50/ESC-50-master/audio/3-103401-B-33.wav']","['glass_breaking', 'chirping_birds', 'hand_saw', 'door_wood_creaks']"
136,Which sound event occurs first?,audios/136.wav,Insects (flying),Helicopter,clock_tick,Pouring water,C,"['/home/data/ESC-50/ESC-50-master/audio/2-141584-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/3-152594-A-30.wav', '/home/data/ESC-50/ESC-50-master/audio/3-108791-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/4-250869-A-2.wav']","['clock_tick', 'door_wood_knock', 'toilet_flush', 'pig']"
137,Which sound event occurs second?,audios/137.wav,Crackling fire,chirping_birds,Dog,Airplane,B,"['/home/data/ESC-50/ESC-50-master/audio/3-145577-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/5-243459-A-14.wav']","['car_horn', 'chirping_birds']"
138,Which sound event occurs third?,audios/138.wav,insects,Helicopter,Clock alarm,Car horn,A,"['/home/data/ESC-50/ESC-50-master/audio/2-61311-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/2-82071-A-27.wav', '/home/data/ESC-50/ESC-50-master/audio/3-104761-B-7.wav', '/home/data/ESC-50/ESC-50-master/audio/2-144031-A-34.wav']","['crackling_fire', 'brushing_teeth', 'insects', 'can_opening']"
140,Which sound event occurs third?,audios/140.wav,Vacuum cleaner,Keyboard typing,snoring,Siren,C,"['/home/data/ESC-50/ESC-50-master/audio/4-172736-B-36.wav', '/home/data/ESC-50/ESC-50-master/audio/3-112356-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/4-183882-A-28.wav', '/home/data/ESC-50/ESC-50-master/audio/3-104761-B-7.wav']","['vacuum_cleaner', 'toilet_flush', 'snoring', 'insects']"
142,Which sound event occurs after wind sound?,audios/142.wav,Insects (flying),rooster,Rain,Water drops,B,"['/home/data/ESC-50/ESC-50-master/audio/5-179496-B-16.wav', '/home/data/ESC-50/ESC-50-master/audio/5-233160-A-1.wav', '/home/data/ESC-50/ESC-50-master/audio/1-34094-B-5.wav', '/home/data/ESC-50/ESC-50-master/audio/3-155578-A-14.wav']","['wind', 'rooster', 'cat', 'chirping_birds']"
143,Which sound event occurs third?,audios/143.wav,sea_waves,Sneezing,Engine,Church bells,A,"['/home/data/ESC-50/ESC-50-master/audio/5-103416-A-2.wav', '/home/data/ESC-50/ESC-50-master/audio/4-119648-A-48.wav', '/home/data/ESC-50/ESC-50-master/audio/3-144827-B-11.wav', '/home/data/ESC-50/ESC-50-master/audio/2-120218-A-30.wav']","['pig', 'fireworks', 'sea_waves', 'door_wood_knock']"
144,Which sound event occurs second?,audios/144.wav,Wind,Door knock,Dog,helicopter,D,"['/home/data/ESC-50/ESC-50-master/audio/4-172500-C-27.wav', '/home/data/ESC-50/ESC-50-master/audio/3-68630-B-40.wav', '/home/data/ESC-50/ESC-50-master/audio/4-201300-A-31.wav', '/home/data/ESC-50/ESC-50-master/audio/3-95695-B-5.wav']","['brushing_teeth', 'helicopter', 'mouse_click', 'cat']"
146,Which sound event occurs second?,audios/146.wav,footsteps,"Drinking, sipping",Mouse click,Crow,A,"['/home/data/ESC-50/ESC-50-master/audio/5-133989-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/1-155858-C-25.wav', '/home/data/ESC-50/ESC-50-master/audio/4-119648-B-48.wav']","['siren', 'footsteps', 'fireworks']"
147,Which sound event occurs second?,audios/147.wav,Sea waves,Crickets,wind,"Door, wood creaks",C,"['/home/data/ESC-50/ESC-50-master/audio/3-152007-B-20.wav', '/home/data/ESC-50/ESC-50-master/audio/1-69760-A-16.wav']","['crying_baby', 'wind']"
148,Which sound event occurs second?,audios/148.wav,dog,Door knock,Mouse click,Pouring water,A,"['/home/data/ESC-50/ESC-50-master/audio/5-216131-A-32.wav', '/home/data/ESC-50/ESC-50-master/audio/4-194754-A-0.wav', '/home/data/ESC-50/ESC-50-master/audio/4-111671-B-42.wav']","['keyboard_typing', 'dog', 'siren']"
149,Which sound event occurs first?,audios/149.wav,Cow,crackling_fire,Hen,Clock alarm,B,"['/home/data/ESC-50/ESC-50-master/audio/3-65748-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/5-191497-A-33.wav']","['crackling_fire', 'door_wood_creaks']"
150,Which sound event occurs second?,audios/150.wav,Wind,snoring,Rain,Sneezing,B,"['/home/data/ESC-50/ESC-50-master/audio/1-172649-D-40.wav', '/home/data/ESC-50/ESC-50-master/audio/2-52001-A-28.wav', '/home/data/ESC-50/ESC-50-master/audio/3-119120-B-48.wav']","['helicopter', 'snoring', 'fireworks']"
151,Which sound event occurs after snoring sound?,audios/151.wav,Airplane,engine,Can opening,Church bells,B,"['/home/data/ESC-50/ESC-50-master/audio/4-250864-A-8.wav', '/home/data/ESC-50/ESC-50-master/audio/1-56269-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/1-27403-A-28.wav', '/home/data/ESC-50/ESC-50-master/audio/5-243773-B-44.wav']","['sheep', 'toilet_flush', 'snoring', 'engine']"
152,Which sound event occurs after train sound?,audios/152.wav,rain,Siren,Crying baby,Crickets,A,"['/home/data/ESC-50/ESC-50-master/audio/3-138212-A-45.wav', '/home/data/ESC-50/ESC-50-master/audio/5-194892-A-10.wav']","['train', 'rain']"
153,Which sound event occurs second?,audios/153.wav,Frog,Vacuum cleaner,Helicopter,laughing,D,"['/home/data/ESC-50/ESC-50-master/audio/1-32373-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/2-79769-A-26.wav']","['washing_machine', 'laughing']"
154,Which sound event occurs after drinking_sipping sound?,audios/154.wav,Coughing,"Door, wood creaks",insects,Frog,C,"['/home/data/ESC-50/ESC-50-master/audio/2-102581-B-29.wav', '/home/data/ESC-50/ESC-50-master/audio/4-191246-B-7.wav']","['drinking_sipping', 'insects']"
155,Which sound event occurs fourth?,audios/155.wav,Clapping,pouring_water,Footsteps,Pouring water,B,"['/home/data/ESC-50/ESC-50-master/audio/4-126046-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/4-181708-A-32.wav', '/home/data/ESC-50/ESC-50-master/audio/4-168446-A-45.wav', '/home/data/ESC-50/ESC-50-master/audio/2-126433-A-17.wav']","['toilet_flush', 'keyboard_typing', 'train', 'pouring_water']"
156,Which sound event occurs second?,audios/156.wav,"Drinking, sipping",Water drops,Sneezing,crow,D,"['/home/data/ESC-50/ESC-50-master/audio/2-102568-A-35.wav', '/home/data/ESC-50/ESC-50-master/audio/5-242711-A-9.wav', '/home/data/ESC-50/ESC-50-master/audio/5-178997-A-24.wav']","['washing_machine', 'crow', 'coughing']"
158,Which sound event occurs after toilet_flush sound?,audios/158.wav,Dog,Laughing,church_bells,Mouse click,C,"['/home/data/ESC-50/ESC-50-master/audio/3-112356-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/5-201172-A-46.wav']","['toilet_flush', 'church_bells']"
159,Which sound event occurs third?,audios/159.wav,Clock alarm,Laughing,crow,Crow,C,"['/home/data/ESC-50/ESC-50-master/audio/5-117122-A-42.wav', '/home/data/ESC-50/ESC-50-master/audio/4-204683-A-31.wav', '/home/data/ESC-50/ESC-50-master/audio/3-127890-C-9.wav', '/home/data/ESC-50/ESC-50-master/audio/3-151255-A-28.wav']","['siren', 'mouse_click', 'crow', 'snoring']"
160,Which sound event occurs first?,audios/160.wav,Crow,fireworks,Rain,"Door, wood creaks",B,"['/home/data/ESC-50/ESC-50-master/audio/3-119120-E-48.wav', '/home/data/ESC-50/ESC-50-master/audio/2-83667-A-34.wav', '/home/data/ESC-50/ESC-50-master/audio/2-98676-A-24.wav', '/home/data/ESC-50/ESC-50-master/audio/5-207836-D-29.wav']","['fireworks', 'can_opening', 'coughing', 'drinking_sipping']"
161,Which sound event occurs third?,audios/161.wav,laughing,Breathing,Laughing,Crying baby,A,"['/home/data/ESC-50/ESC-50-master/audio/1-34497-A-14.wav', '/home/data/ESC-50/ESC-50-master/audio/3-96606-A-49.wav', '/home/data/ESC-50/ESC-50-master/audio/4-167571-A-26.wav']","['chirping_birds', 'hand_saw', 'laughing']"
163,Which sound event occurs fourth?,audios/163.wav,Chainsaw,Fireworks,Crying baby,door_wood_creaks,D,"['/home/data/ESC-50/ESC-50-master/audio/4-184434-A-21.wav', '/home/data/ESC-50/ESC-50-master/audio/1-18074-A-6.wav', '/home/data/ESC-50/ESC-50-master/audio/2-110417-B-28.wav', '/home/data/ESC-50/ESC-50-master/audio/4-107122-A-33.wav']","['sneezing', 'hen', 'snoring', 'door_wood_creaks']"
165,Which sound event occurs third?,audios/165.wav,Car horn,Toilet flush,Water drops,coughing,D,"['/home/data/ESC-50/ESC-50-master/audio/3-155234-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/4-264453-A-34.wav', '/home/data/ESC-50/ESC-50-master/audio/5-204604-A-24.wav']","['car_horn', 'can_opening', 'coughing']"
167,Which sound event occurs after airplane sound?,audios/167.wav,Water drops,cat,Brushing teeth,Laughing,B,"['/home/data/ESC-50/ESC-50-master/audio/4-161103-A-47.wav', '/home/data/ESC-50/ESC-50-master/audio/1-56380-B-5.wav']","['airplane', 'cat']"
168,Which sound event occurs first?,audios/168.wav,Pouring water,Sheep,train,Crying baby,C,"['/home/data/ESC-50/ESC-50-master/audio/3-138212-A-45.wav', '/home/data/ESC-50/ESC-50-master/audio/1-18074-B-6.wav', '/home/data/ESC-50/ESC-50-master/audio/1-27405-A-28.wav', '/home/data/ESC-50/ESC-50-master/audio/3-143929-A-10.wav']","['train', 'hen', 'snoring', 'rain']"
169,Which sound event occurs second?,audios/169.wav,Laughing,clapping,Train,Door knock,B,"['/home/data/ESC-50/ESC-50-master/audio/3-98771-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/4-189832-B-22.wav']","['toilet_flush', 'clapping']"
170,Which sound event occurs first?,audios/170.wav,Helicopter,water_drops,Sneezing,Chainsaw,B,"['/home/data/ESC-50/ESC-50-master/audio/4-188293-A-15.wav', '/home/data/ESC-50/ESC-50-master/audio/5-181458-A-33.wav']","['water_drops', 'door_wood_creaks']"
173,Which sound event occurs first?,audios/173.wav,Door knock,Chirping birds,Brushing teeth,toilet_flush,D,"['/home/data/ESC-50/ESC-50-master/audio/2-67422-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/1-254507-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/4-212728-A-34.wav']","['toilet_flush', 'car_horn', 'can_opening']"
174,Which sound event occurs third?,audios/174.wav,helicopter,Brushing teeth,Coughing,Crickets,A,"['/home/data/ESC-50/ESC-50-master/audio/4-189332-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/3-103050-A-19.wav', '/home/data/ESC-50/ESC-50-master/audio/4-175000-C-40.wav']","['clock_alarm', 'thunderstorm', 'helicopter']"
175,Which sound event occurs second?,audios/175.wav,Crackling fire,Breathing,coughing,Wind,C,"['/home/data/ESC-50/ESC-50-master/audio/1-46272-A-12.wav', '/home/data/ESC-50/ESC-50-master/audio/2-98676-A-24.wav', '/home/data/ESC-50/ESC-50-master/audio/4-182034-A-30.wav']","['crackling_fire', 'coughing', 'door_wood_knock']"
176,Which sound event occurs after vacuum_cleaner sound?,audios/176.wav,Breathing,Fireworks,Snoring,toilet_flush,D,"['/home/data/ESC-50/ESC-50-master/audio/3-149465-A-22.wav', '/home/data/ESC-50/ESC-50-master/audio/1-100210-B-36.wav', '/home/data/ESC-50/ESC-50-master/audio/4-123680-A-18.wav', '/home/data/ESC-50/ESC-50-master/audio/3-119455-A-44.wav']","['clapping', 'vacuum_cleaner', 'toilet_flush', 'engine']"
177,Which sound event occurs second?,audios/177.wav,car_horn,"Door, wood creaks",Toilet flush,Clapping,A,"['/home/data/ESC-50/ESC-50-master/audio/1-19872-A-36.wav', '/home/data/ESC-50/ESC-50-master/audio/5-180156-B-43.wav']","['vacuum_cleaner', 'car_horn']"
179,Which sound event occurs fourth?,audios/179.wav,Airplane,church_bells,Washing machine,Car horn,B,"['/home/data/ESC-50/ESC-50-master/audio/2-104952-A-16.wav', '/home/data/ESC-50/ESC-50-master/audio/1-26177-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/1-115545-C-48.wav', '/home/data/ESC-50/ESC-50-master/audio/3-139109-A-46.wav']","['wind', 'car_horn', 'fireworks', 'church_bells']"
180,Which sound event occurs after clock_alarm sound?,audios/180.wav,Sheep,Train,breathing,Footsteps,C,"['/home/data/ESC-50/ESC-50-master/audio/2-158746-A-2.wav', '/home/data/ESC-50/ESC-50-master/audio/1-72195-B-37.wav', '/home/data/ESC-50/ESC-50-master/audio/3-112557-B-23.wav']","['pig', 'clock_alarm', 'breathing']"
181,Which sound event occurs second?,audios/181.wav,laughing,Cow,Church bells,Snoring,A,"['/home/data/ESC-50/ESC-50-master/audio/2-78781-A-47.wav', '/home/data/ESC-50/ESC-50-master/audio/2-109759-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/5-208810-A-11.wav']","['airplane', 'laughing', 'sea_waves']"
182,Which sound event occurs third?,audios/182.wav,Helicopter,pouring_water,Brushing teeth,Mouse click,B,"['/home/data/ESC-50/ESC-50-master/audio/2-70366-A-33.wav', '/home/data/ESC-50/ESC-50-master/audio/3-125548-A-32.wav', '/home/data/ESC-50/ESC-50-master/audio/4-187504-A-17.wav']","['door_wood_creaks', 'keyboard_typing', 'pouring_water']"
185,Which sound event occurs second?,audios/185.wav,footsteps,Brushing teeth,Thunderstorm,Pig,A,"['/home/data/ESC-50/ESC-50-master/audio/3-146964-A-5.wav', '/home/data/ESC-50/ESC-50-master/audio/5-243025-A-25.wav', '/home/data/ESC-50/ESC-50-master/audio/1-97392-A-0.wav']","['cat', 'footsteps', 'dog']"
186,Which sound event occurs second?,audios/186.wav,Hand saw,car_horn,Vacuum cleaner,Chirping birds,B,"['/home/data/ESC-50/ESC-50-master/audio/3-108160-A-23.wav', '/home/data/ESC-50/ESC-50-master/audio/5-180156-A-43.wav', '/home/data/ESC-50/ESC-50-master/audio/4-161099-A-47.wav']","['breathing', 'car_horn', 'airplane']"
187,Which sound event occurs third?,audios/187.wav,Clapping,car_horn,Crying baby,Wind,B,"['/home/data/ESC-50/ESC-50-master/audio/4-210000-A-23.wav', '/home/data/ESC-50/ESC-50-master/audio/1-18074-B-6.wav', '/home/data/ESC-50/ESC-50-master/audio/5-180156-C-43.wav', '/home/data/ESC-50/ESC-50-master/audio/5-243449-A-14.wav']","['breathing', 'hen', 'car_horn', 'chirping_birds']"
188,Which sound event occurs second?,audios/188.wav,Clapping,chirping_birds,Chirping birds,Hen,B,"['/home/data/ESC-50/ESC-50-master/audio/1-85168-A-39.wav', '/home/data/ESC-50/ESC-50-master/audio/4-216211-A-14.wav', '/home/data/ESC-50/ESC-50-master/audio/3-118658-A-41.wav']","['glass_breaking', 'chirping_birds', 'chainsaw']"
189,Which sound event occurs fourth?,audios/189.wav,pig,Glass breaking,"Door, wood creaks",Dog,A,"['/home/data/ESC-50/ESC-50-master/audio/1-30043-A-26.wav', '/home/data/ESC-50/ESC-50-master/audio/3-105236-A-7.wav', '/home/data/ESC-50/ESC-50-master/audio/4-250864-A-8.wav', '/home/data/ESC-50/ESC-50-master/audio/1-260640-C-2.wav']","['laughing', 'insects', 'sheep', 'pig']"
191,Which sound event occurs second?,audios/191.wav,siren,Brushing teeth,Pouring water,Sheep,A,"['/home/data/ESC-50/ESC-50-master/audio/5-233260-A-23.wav', '/home/data/ESC-50/ESC-50-master/audio/4-111671-B-42.wav', '/home/data/ESC-50/ESC-50-master/audio/5-251962-A-47.wav']","['breathing', 'siren', 'airplane']"
192,Which sound event occurs fourth?,audios/192.wav,Train,Rain,Crackling fire,chainsaw,D,"['/home/data/ESC-50/ESC-50-master/audio/1-54747-A-46.wav', '/home/data/ESC-50/ESC-50-master/audio/4-188287-A-9.wav', '/home/data/ESC-50/ESC-50-master/audio/5-263775-B-26.wav', '/home/data/ESC-50/ESC-50-master/audio/4-157611-A-41.wav']","['church_bells', 'crow', 'laughing', 'chainsaw']"
194,Which sound event occurs second?,audios/194.wav,Insects (flying),Fireworks,Crickets,hen,D,"['/home/data/ESC-50/ESC-50-master/audio/3-166125-B-23.wav', '/home/data/ESC-50/ESC-50-master/audio/5-244315-C-6.wav']","['breathing', 'hen']"
195,Which sound event occurs third?,audios/195.wav,Brushing teeth,Rain,Crying baby,footsteps,D,"['/home/data/ESC-50/ESC-50-master/audio/2-76408-A-22.wav', '/home/data/ESC-50/ESC-50-master/audio/1-81269-A-3.wav', '/home/data/ESC-50/ESC-50-master/audio/4-198962-B-25.wav', '/home/data/ESC-50/ESC-50-master/audio/1-61221-A-17.wav']","['clapping', 'cow', 'footsteps', 'pouring_water']"
197,Which sound event occurs after vacuum_cleaner sound?,audios/197.wav,Laughing,Brushing teeth,Cat,crickets,D,"['/home/data/ESC-50/ESC-50-master/audio/1-19872-B-36.wav', '/home/data/ESC-50/ESC-50-master/audio/5-215172-A-13.wav']","['vacuum_cleaner', 'crickets']"
198,Which sound event occurs second?,audios/198.wav,Train,Crying baby,Laughing,crickets,D,"['/home/data/ESC-50/ESC-50-master/audio/2-89516-A-37.wav', '/home/data/ESC-50/ESC-50-master/audio/3-162786-A-13.wav']","['clock_alarm', 'crickets']"
199,Which sound event occurs first?,audios/199.wav,clock_tick,Hand saw,Washing machine,Door knock,A,"['/home/data/ESC-50/ESC-50-master/audio/3-143933-A-38.wav', '/home/data/ESC-50/ESC-50-master/audio/2-114587-A-0.wav']","['clock_tick', 'dog']"
